TxnID,AccountID,CustomerID,Amount,Type,Channel,Date
T000923,A000028,C00018,66513,Debit,ATM,2025-12-21
T000924,A000159,C00104,67119,Credit,IMPS,2025-07-07
T000925,A000253,C00170,137427,Debit,UPI,2025-12-25
T000926,A000252,C00169,194422,Credit,POS,2025-12-16
T000927,A000159,C00104,123748,Credit,NEFT,2025-01-05
T000928,A000132,C00088,116727,Debit,NEFT,2025-12-14
T000929,A000007,C00005,199534,Credit,IMPS,2025-06-16
T000930,A000035,C00022,61155,Debit,UPI,2025-04-17
T000931,A000006,C00004,142324,Debit,IMPS,2025-03-10
T000932,A000096,C00063,195987,Credit,NEFT,2025-12-29
T000933,A000072,C00046,94387,Debit,IMPS,2025-07-06
T000934,A000084,C00054,33540,Credit,ATM,2025-05-17
T000935,A000244,C00163,29747,Credit,POS,2025-03-11
T000936,A000211,C00139,106567,Debit,UPI,2025-08-29
T000937,A000290,C00196,152760,Debit,NEFT,2025-10-23
T000938,A000043,C00028,142424,Debit,NEFT,2025-12-27
T000939,A000144,C00095,198915,Debit,NEFT,2025-03-31
T000940,A000139,C00092,126375,Credit,ATM,2025-07-21
T000941,A000138,C00091,97016,Credit,NEFT,2025-10-09
T000942,A000002,C00001,168419,Credit,ATM,2025-12-27
T000943,A000241,C00161,155334,Credit,NEFT,2025-06-04
T000944,A000207,C00136,170158,Debit,ATM,2025-02-03
T000945,A000167,C00110,157681,Debit,POS,2025-01-24
T000946,A000026,C00017,52087,Credit,POS,2025-10-01
T000947,A000071,C00046,108170,Debit,UPI,2025-02-05
T000948,A000095,C00062,1345,Credit,UPI,2025-12-23
T000949,A000181,C00118,65353,Credit,ATM,2025-04-28
T000950,A000087,C00056,45853,Debit,ATM,2025-01-10
T000951,A000210,C00138,6376,Credit,UPI,2025-02-15
T000952,A000067,C00044,52093,Credit,IMPS,2025-06-21
T000953,A000026,C00017,19327,Debit,NEFT,2025-05-30
T000954,A000081,C00053,109515,Debit,NEFT,2025-06-20
T000955,A000010,C00006,14512,Credit,NEFT,2025-03-25
T000956,A000009,C00006,69714,Credit,UPI,2025-11-16
T000957,A000262,C00176,13817,Debit,ATM,2025-06-18
T000958,A000054,C00035,89674,Debit,ATM,2025-04-07
T000959,A000037,C00023,158743,Credit,ATM,2025-12-21
T000960,A000205,C00134,110939,Debit,NEFT,2025-01-09
T000961,A000023,C00015,60239,Debit,UPI,2025-08-30
T000962,A000158,C00103,24796,Credit,POS,2025-03-19
T000963,A000189,C00124,50247,Debit,IMPS,2025-04-29
T000964,A000117,C00078,163271,Credit,IMPS,2025-10-17
T000965,A000176,C00115,114256,Credit,UPI,2025-04-09
T000966,A000232,C00156,152797,Credit,UPI,2025-11-21
T000967,A000034,C00022,119982,Credit,NEFT,2025-09-14
T000968,A000039,C00025,111111,Debit,UPI,2025-01-16
T000969,A000065,C00043,60075,Credit,ATM,2025-09-20
T000970,A000106,C00071,76333,Credit,IMPS,2025-11-11
T000971,A000059,C00038,50519,Credit,ATM,2025-06-09
T000972,A000239,C00160,173774,Debit,ATM,2025-03-22
T000973,A000160,C00104,16358,Credit,IMPS,2025-06-23
T000974,A000092,C00060,184675,Debit,IMPS,2025-06-11
T000975,A000119,C00079,137177,Debit,UPI,2025-11-08
T000976,A000234,C00157,82806,Credit,NEFT,2025-01-26
T000977,A000132,C00088,85304,Credit,ATM,2025-03-31
T000978,A000030,C00019,165103,Credit,IMPS,2025-01-16
T000979,A000032,C00020,51927,Debit,UPI,2025-09-17
T000980,A000252,C00169,188414,Debit,IMPS,2025-09-28
T000981,A000215,C00142,81566,Credit,UPI,2025-12-04
T000982,A000054,C00035,18464,Debit,IMPS,2025-09-05
T000983,A000102,C00069,17587,Debit,POS,2025-04-24
T000984,A000172,C00113,117966,Debit,IMPS,2025-12-31
T000985,A000207,C00136,109780,Debit,POS,2025-08-17
T000986,A000139,C00092,190076,Debit,POS,2025-01-27
T000987,A000153,C00100,27611,Debit,UPI,2025-11-23
T000988,A000043,C00028,73130,Credit,UPI,2025-10-13
T000989,A000053,C00035,33904,Credit,IMPS,2025-12-17
T000990,A000229,C00154,162457,Credit,NEFT,2025-12-03
T000991,A000062,C00040,18067,Debit,IMPS,2025-09-24
T000992,A000157,C00102,22565,Credit,IMPS,2025-12-24
T000993,A000115,C00077,24752,Credit,UPI,2025-05-28
T000994,A000010,C00006,175821,Credit,POS,2025-02-24
T000995,A000218,C00144,183642,Credit,NEFT,2025-03-25
T000996,A000284,C00192,139522,Debit,ATM,2025-05-03
T000997,A000106,C00071,45630,Debit,IMPS,2025-12-29
T000998,A000231,C00155,88713,Debit,UPI,2025-05-05
T000999,A000112,C00075,120183,Credit,UPI,2025-05-13
